          15   20.0078       7.47318      0.221692E+25  0.108811E+26  0.380026E+25  0.160623E+26  0.770716E-13  0.793363E-13  0.223594E-17  0.504095E-22  0.887455E-15  0.165500E-15  0.705243E-15  0.167097E-16   59.3069       5.00000       1.00000       0.00000    
          16   22.9666       7.73221      0.223192E+25  0.113063E+26  0.384598E+25  0.168006E+26  0.772372E-13  0.788031E-13  0.405841E-17  0.791737E-22  0.117726E-14  0.170576E-15  0.975301E-15  0.313808E-16   70.8130       10.0000       2.00000       0.00000    
          17   26.1295       7.98335      0.224703E+25  0.117299E+26  0.389157E+25  0.175536E+26  0.773624E-13  0.782732E-13  0.679824E-17  0.115786E-21  0.153416E-14  0.175366E-15  0.130452E-14  0.542732E-16   70.8130       5.00000       1.00000       0.00000    
          18   29.4965       8.23183      0.226243E+25  0.121599E+26  0.393738E+25  0.183340E+26  0.774538E-13  0.777402E-13  0.107007E-16  0.160349E-21  0.196842E-14  0.179985E-15  0.170034E-14  0.880875E-16   84.5377       10.0000       2.00000       0.00000    
          19   33.0675       8.48128      0.227826E+25  0.126017E+26  0.398363E+25  0.191512E+26  0.775159E-13  0.772003E-13  0.160308E-16  0.212790E-21  0.249118E-14  0.184510E-15  0.217071E-14  0.135963E-15   84.5377       5.00000       1.00000       0.00000    
          20   36.8426       8.73450      0.229456E+25  0.130602E+26  0.403049E+25  0.200133E+26  0.775518E-13  0.766517E-13  0.230725E-16  0.272926E-21  0.311459E-14  0.188998E-15  0.272406E-14  0.201529E-15   100.909       10.0000       2.00000       0.00000    
          21   40.8218       8.99370      0.231142E+25  0.135392E+26  0.407811E+25  0.209276E+26  0.775633E-13  0.760925E-13  0.321277E-16  0.340494E-21  0.385179E-14  0.193490E-15  0.336935E-14  0.288951E-15   100.909       5.00000       1.00000       0.00000    
          22   45.0050       9.26080      0.232890E+25  0.140424E+26  0.412665E+25  0.219016E+26  0.775514E-13  0.755213E-13  0.435180E-16  0.415199E-21  0.471707E-14  0.198021E-15  0.411603E-14  0.403017E-15   120.436       11.0000       2.00000       0.00000    
          23   49.3922       9.53746      0.234704E+25  0.145732E+26  0.417621E+25  0.229421E+26  0.775167E-13  0.749378E-13  0.575815E-16  0.496712E-21  0.572582E-14  0.202616E-15  0.497401E-14  0.549190E-15   120.436       5.00000       1.00000       0.00000    
          24   53.9835       9.82517      0.236587E+25  0.151349E+26  0.422689E+25  0.240567E+26  0.774592E-13  0.743414E-13  0.746765E-16  0.584699E-21  0.689467E-14  0.207299E-15  0.595365E-14  0.733722E-15   143.729       11.0000       2.00000       0.00000    
          25   58.7789       10.1253      0.238545E+25  0.157309E+26  0.427882E+25  0.252532E+26  0.773787E-13  0.737311E-13  0.951769E-16  0.678796E-21  0.824165E-14  0.212084E-15  0.706585E-14  0.963711E-15   143.729       5.00000       1.00000       0.00000    
          26   63.7784       10.4391      0.240580E+25  0.163644E+26  0.433201E+25  0.265391E+26  0.772749E-13  0.731076E-13  0.119474E-15  0.778650E-21  0.978601E-14  0.216989E-15  0.832180E-14  0.124723E-14   143.729       5.00000       1.00000       0.00000    
          27   68.9819       10.7679      0.242692E+25  0.170387E+26  0.438649E+25  0.279225E+26  0.771475E-13  0.724713E-13  0.147979E-15  0.883914E-21  0.115485E-13  0.222024E-15  0.973305E-14  0.159345E-14   171.512       11.0000       2.00000       0.00000    
          28   74.3894       11.1126      0.244879E+25  0.177568E+26  0.444212E+25  0.294106E+26  0.769961E-13  0.718241E-13  0.181105E-15  0.994186E-21  0.135511E-13  0.227201E-15  0.113113E-13  0.201259E-14   171.512       5.00000       1.00000       0.00000    
          29   80.0010       11.4746      0.247138E+25  0.185220E+26  0.449882E+25  0.310112E+26  0.768206E-13  0.711676E-13  0.219286E-15  0.110911E-20  0.158172E-13  0.232529E-15  0.130685E-13  0.251627E-14   204.653       11.0000       2.00000       0.00000    
          30   85.8167       11.8549      0.249466E+25  0.193373E+26  0.455643E+25  0.327317E+26  0.766209E-13  0.705033E-13  0.262962E-15  0.122832E-20  0.183720E-13  0.238017E-15  0.150166E-13  0.311745E-14   204.653       5.00000       1.00000       0.00000    
          31   91.8365       12.2546      0.251858E+25  0.202059E+26  0.461477E+25  0.345796E+26  0.763969E-13  0.698339E-13  0.312576E-15  0.135140E-20  0.212415E-13  0.243676E-15  0.171674E-13  0.383057E-14   244.184       11.0000       2.00000       0.00000    
          32   98.0602       12.6748      0.254305E+25  0.211308E+26  0.467356E+25  0.365610E+26  0.761489E-13  0.691618E-13  0.368568E-15  0.147798E-20  0.244535E-13  0.249512E-15  0.195325E-13  0.467162E-14   244.184       5.00000       1.00000       0.00000    
          33   104.488       13.1166      0.256801E+25  0.221148E+26  0.473253E+25  0.386825E+26  0.758772E-13  0.684897E-13  0.431381E-15  0.160767E-20  0.280369E-13  0.255536E-15  0.221231E-13  0.565838E-14   244.184       5.00000       1.00000       0.00000    
          34   111.120       13.5811      0.259333E+25  0.231608E+26  0.479138E+25  0.409499E+26  0.755823E-13  0.678210E-13  0.501440E-15  0.174008E-20  0.320215E-13  0.261758E-15  0.249496E-13  0.681031E-14   291.336       11.0000       2.00000       0.00000    
          35   117.956       14.0696      0.261895E+25  0.242716E+26  0.484982E+25  0.433682E+26  0.752648E-13  0.671575E-13  0.579155E-15  0.187477E-20  0.364390E-13  0.268186E-15  0.280224E-13  0.814868E-14   291.336       6.00000       1.00000       0.00000    
          36   124.996       14.5830      0.264475E+25  0.254499E+26  0.490753E+25  0.459426E+26  0.749253E-13  0.665022E-13  0.664918E-15  0.201134E-20  0.413216E-13  0.274833E-15  0.313503E-13  0.969676E-14   347.580       13.0000       2.00000       0.00000    
          37   132.240       15.1224      0.267062E+25  0.266975E+26  0.496416E+25  0.486757E+26  0.745648E-13  0.658582E-13  0.759085E-15  0.214939E-20  0.467023E-13  0.281707E-15  0.349413E-13  0.114795E-13   347.580       7.00000       1.00000       0.00000    
          38   139.688       15.6890      0.269643E+25  0.280173E+26  0.501943E+25  0.515719E+26  0.741841E-13  0.652277E-13  0.861988E-15  0.228851E-20  0.526149E-13  0.288822E-15  0.388024E-13  0.135242E-13   414.669       14.0000       2.00000       0.00000    
          39   147.340       16.2838      0.272207E+25  0.294102E+26  0.507297E+25  0.546320E+26  0.737845E-13  0.646133E-13  0.973905E-15  0.242826E-20  0.590940E-13  0.296187E-15  0.429389E-13  0.158594E-13   414.669       7.00000       1.00000       0.00000    
          40   155.197       16.9079      0.274742E+25  0.308784E+26  0.512453E+25  0.578582E+26  0.733669E-13  0.640171E-13  0.109508E-14  0.256826E-20  0.661744E-13  0.303813E-15  0.473552E-13  0.185161E-13   414.669       7.00000       1.00000       0.00000    
          41   163.257       17.5622      0.277235E+25  0.324233E+26  0.517383E+25  0.612512E+26  0.729328E-13  0.634415E-13  0.122569E-14  0.270807E-20  0.738911E-13  0.311714E-15  0.520535E-13  0.215265E-13   494.694       13.0000       2.00000       0.00000    
          42   171.521       18.2476      0.279678E+25  0.340456E+26  0.522065E+25  0.648110E+26  0.724832E-13  0.628874E-13  0.136590E-14  0.284736E-20  0.822800E-13  0.319899E-15  0.570355E-13  0.249253E-13   494.694       6.00000       1.00000       0.00000    
          43   179.990       18.9651      0.282054E+25  0.357461E+26  0.526472E+25  0.685364E+26  0.720198E-13  0.623576E-13  0.151578E-14  0.298577E-20  0.913751E-13  0.328382E-15  0.622996E-13  0.287481E-13   590.147       13.0000       2.00000       0.00000    
          44   188.662       19.7155      0.284360E+25  0.375254E+26  0.530594E+25  0.724271E+26  0.715437E-13  0.618518E-13  0.167538E-14  0.312290E-20  0.101214E-12  0.337170E-15  0.678454E-13  0.330322E-13   590.147       8.00000       1.00000       0.00000    
          45   197.539       20.4997      0.286584E+25  0.393836E+26  0.534414E+25  0.764810E+26  0.710565E-13  0.613719E-13  0.184465E-14  0.325843E-20  0.111830E-12  0.346278E-15  0.736685E-13  0.378161E-13   590.147       8.00000       1.00000       0.00000    
          46   206.620       21.3183      0.288716E+25  0.413212E+26  0.537926E+25  0.806978E+26  0.705597E-13  0.609187E-13  0.202352E-14  0.339207E-20  0.123258E-12  0.355717E-15  0.797639E-13  0.431399E-13   704.006       16.0000       2.00000       0.00000    
          47   215.904       22.1721      0.290749E+25  0.433365E+26  0.541112E+25  0.850715E+26  0.700545E-13  0.604927E-13  0.221184E-14  0.352351E-20  0.135532E-12  0.365495E-15  0.861249E-13  0.490432E-13   704.006       8.00000       1.00000       0.00000    
          48   225.393       23.0615      0.292673E+25  0.454297E+26  0.543969E+25  0.896007E+26  0.695427E-13  0.600951E-13  0.240942E-14  0.365249E-20  0.148684E-12  0.375625E-15  0.927430E-13  0.555674E-13   839.818       16.0000       2.00000       0.00000    
          49   235.086       23.9874      0.294488E+25  0.475997E+26  0.546504E+25  0.942838E+26  0.690254E-13  0.597247E-13  0.261606E-14  0.377880E-20  0.162750E-12  0.386113E-15  0.996108E-13  0.627554E-13   839.818       8.00000       1.00000       0.00000    
          50   244.983       24.9502      0.296187E+25  0.498459E+26  0.548717E+25  0.991177E+26  0.685041E-13  0.593821E-13  0.283147E-14  0.390222E-20  0.177761E-12  0.396972E-15  0.106718E-12  0.706491E-13   839.818       8.00000       1.00000       0.00000    
          51   255.083       25.9507      0.297771E+25  0.521694E+26  0.550624E+25  0.104104E+27  0.679800E-13  0.590662E-13  0.305538E-14  0.402254E-20  0.193752E-12  0.408217E-15  0.114054E-12  0.792933E-13   1001.82       15.0000       2.00000       0.00000    
          52   265.388       26.9889      0.299228E+25  0.545647E+26  0.552209E+25  0.109233E+27  0.674546E-13  0.587786E-13  0.328741E-14  0.413970E-20  0.210749E-12  0.419846E-15  0.121606E-12  0.887279E-13   1001.82       9.00000       1.00000       0.00000    
          53   275.897       28.0656      0.300561E+25  0.570327E+26  0.553495E+25  0.114506E+27  0.669290E-13  0.585179E-13  0.352716E-14  0.425348E-20  0.228785E-12  0.431873E-15  0.129362E-12  0.989962E-13   1001.82       9.00000       1.00000       0.00000    
          54   286.611       29.1811      0.301774E+25  0.595746E+26  0.554504E+25  0.119926E+27  0.664043E-13  0.582827E-13  0.377430E-14  0.436378E-20  0.247894E-12  0.444312E-15  0.137311E-12  0.110144E-12   1195.05       18.0000       2.00000       0.00000    
          55   297.528       30.3359      0.302860E+25  0.621849E+26  0.555228E+25  0.125484E+27  0.658816E-13  0.580737E-13  0.402837E-14  0.447054E-20  0.268100E-12  0.457162E-15  0.145438E-12  0.122211E-12   1195.05       9.00000       1.00000      -1.00000    
          56   308.649       31.5305      0.303824E+25  0.648648E+26  0.555691E+25  0.131183E+27  0.653617E-13  0.578894E-13  0.428898E-14  0.457369E-20  0.289436E-12  0.470436E-15  0.153731E-12  0.135240E-12   1195.05       9.00000       1.00000      -1.00000    
          57   319.974       32.7649      0.304661E+25  0.676125E+26  0.555909E+25  0.137025E+27  0.648459E-13  0.577303E-13  0.455560E-14  0.467319E-20  0.311923E-12  0.484145E-15  0.162174E-12  0.149272E-12   1425.54       18.0000       2.00000      -1.00000    
          58   331.503       34.0403      0.305389E+25  0.704289E+26  0.555899E+25  0.143010E+27  0.643344E-13  0.575928E-13  0.482800E-14  0.476898E-20  0.335606E-12  0.498293E-15  0.170761E-12  0.164356E-12   1425.54       9.00000       1.00000      -1.00000    
          59   343.237       35.3569      0.306003E+25  0.733136E+26  0.555678E+25  0.149138E+27  0.638284E-13  0.574772E-13  0.510565E-14  0.486106E-20  0.360507E-12  0.512897E-15  0.179474E-12  0.180531E-12   1700.47       18.0000       2.00000      -1.00000    
          60   355.174       36.7151      0.306507E+25  0.762636E+26  0.555259E+25  0.155412E+27  0.633282E-13  0.573827E-13  0.538811E-14  0.494942E-20  0.386655E-12  0.527952E-15  0.188302E-12  0.197837E-12   1700.47       9.00000       1.00000      -1.00000    
          61   367.316       38.1156      0.306906E+25  0.792798E+26  0.554659E+25  0.161834E+27  0.628346E-13  0.573081E-13  0.567498E-14  0.503407E-20  0.414080E-12  0.543474E-15  0.197231E-12  0.216318E-12   1700.47       9.00000       1.00000      -1.00000    
          62   379.661       39.5583      0.307194E+25  0.823608E+26  0.553894E+25  0.168410E+27  0.623484E-13  0.572543E-13  0.596569E-14  0.511507E-20  0.442798E-12  0.559473E-15  0.206247E-12  0.236009E-12   2028.42       19.0000       2.00000      -1.00000    
          63   392.211       41.0449      0.307396E+25  0.855091E+26  0.552982E+25  0.175140E+27  0.618693E-13  0.572167E-13  0.626012E-14  0.519236E-20  0.472866E-12  0.575951E-15  0.215345E-12  0.256963E-12   2028.42       10.0000       1.00000      -1.00000    
          64   404.965       42.5754      0.307507E+25  0.887237E+26  0.551935E+25  0.182030E+27  0.613980E-13  0.571961E-13  0.655774E-14  0.526601E-20  0.504301E-12  0.592921E-15  0.224510E-12  0.279216E-12   2028.42       10.0000       1.00000      -1.00000    
          65   417.922       44.1517      0.307547E+25  0.920129E+26  0.550786E+25  0.189094E+27  0.609345E-13  0.571887E-13  0.685840E-14  0.533600E-20  0.537158E-12  0.610411E-15  0.233739E-12  0.302832E-12   2419.59       20.0000       2.00000      -1.00000    
          66   431.084       45.7723      0.307490E+25  0.953612E+26  0.549513E+25  0.196321E+27  0.604798E-13  0.571992E-13  0.716125E-14  0.540251E-20  0.571420E-12  0.628389E-15  0.243005E-12  0.327810E-12   2419.59       10.0000       1.00000      -1.00000    
          67   444.450       47.4390      0.307358E+25  0.987774E+26  0.548148E+25  0.203725E+27  0.600336E-13  0.572238E-13  0.746618E-14  0.546552E-20  0.607142E-12  0.646885E-15  0.252308E-12  0.354212E-12   2419.59       10.0000       1.00000      -1.00000    
          68   458.020       49.1526      0.307155E+25  0.102262E+27  0.546702E+25  0.211315E+27  0.595962E-13  0.572616E-13  0.777284E-14  0.552507E-20  0.644357E-12  0.665906E-15  0.261636E-12  0.382080E-12   2419.59       10.0000       1.00000      -1.00000    
          69   471.794       50.9134      0.306880E+25  0.105816E+27  0.545185E+25  0.219099E+27  0.591679E-13  0.573130E-13  0.808075E-14  0.558125E-20  0.683082E-12  0.685466E-15  0.270977E-12  0.411449E-12   2886.19       20.0000       2.00000      -1.00000    
          70   485.772       52.7234      0.306551E+25  0.109442E+27  0.543615E+25  0.227083E+27  0.587482E-13  0.573744E-13  0.838992E-14  0.563407E-20  0.723382E-12  0.705567E-15  0.280330E-12  0.442377E-12   2886.19       10.0000       1.00000      -1.00000    
          71   499.954       54.5831      0.306167E+25  0.113142E+27  0.541998E+25  0.235279E+27  0.583374E-13  0.574464E-13  0.869987E-14  0.568361E-20  0.765277E-12  0.726221E-15  0.289683E-12  0.474899E-12   2886.19       10.0000       1.00000      -1.00000    
          72   514.340       56.4941      0.305737E+25  0.116922E+27  0.540360E+25  0.243708E+27  0.579357E-13  0.575272E-13  0.901043E-14  0.572990E-20  0.808814E-12  0.747457E-15  0.299031E-12  0.509077E-12   3442.75       20.0000       2.00000      -1.00000    
          73   528.930       58.4560      0.305256E+25  0.120773E+27  0.538679E+25  0.252356E+27  0.575428E-13  0.576179E-13  0.932113E-14  0.577307E-20  0.854006E-12  0.769246E-15  0.308360E-12  0.544919E-12   3442.75       10.0000       1.00000      -1.00000    
