70.0000	0.700000E-23
150.000	0.00000
--------------------------------


C16 Input cross section
EXCITATION
N2                                                              
   7.00000       1.00000    
--------------------------------
7.00000	0.00000
7.30000	0.200000E-22
7.80000	0.500000E-22
8.50000	0.150000E-21
9.00000	0.220000E-21
10.0000	0.340000E-21
11.0000	0.430000E-21
12.0000	0.500000E-21
13.0000	0.550000E-21
14.0000	0.600000E-21
16.0000	0.650000E-21
17.0000	0.650000E-21
18.0000	0.620000E-21
20.0000	0.530000E-21
22.0000	0.450000E-21
24.0000	0.380000E-21
26.0000	0.330000E-21
30.0000	0.250000E-21
34.0000	0.210000E-21
40.0000	0.170000E-21
50.0000	0.140000E-21
70.0000	0.290000E-22
150.000	0.00000
--------------------------------


C17 Input cross section
EXCITATION
N2                                                              
   7.35000       1.00000    
--------------------------------
7.35000	0.00000
8.00000	0.362000E-21
9.00000	0.938000E-21
10.0000	0.150800E-20
11.0000	0.186300E-20
12.0000	0.200300E-20
13.0000	0.199000E-20
14.0000	0.181600E-20
15.0000	0.161500E-20
16.0000	0.144700E-20
17.0000	0.130700E-20
18.0000	0.119900E-20
20.0000	0.111200E-20
22.0000	0.951000E-21
26.0000	0.804000E-21
30.0000	0.677000E-21
34.0000	0.563000E-21
40.0000	0.429000E-21
50.0000	0.268000E-21
70.0000	0.670000E-22
150.000	0.00000
--------------------------------


C18 Input cross section
EXCITATION
N2                                                              
   7.36000       1.00000    
--------------------------------
7.36000	0.00000
8.00000	0.180000E-22
9.00000	0.496000E-21
10.0000	0.804000E-21
11.0000	0.111200E-20
12.0000	0.142700E-20
14.0000	0.205000E-20
15.0000	0.235200E-20
16.0000	0.254600E-20
17.0000	0.251900E-20
18.0000	0.234500E-20
20.0000	0.177600E-20
22.0000	0.132000E-20
24.0000	0.102500E-20
26.0000	0.844000E-21
28.0000	0.724000E-21
30.0000	0.630000E-21
34.0000	0.496000E-21
40.0000	0.348000E-21
50.0000	0.201000E-21
70.0000	0.101000E-21
100.000	0.470000E-22
150.000	0.00000
--------------------------------


C19 Input cross section
EXCITATION
N2                                                              
   7.80000       1.00000    
--------------------------------
7.80000	0.00000
8.10000	0.150000E-22
8.50000	0.400000E-22
8.70000	0.700000E-22
9.00000	0.110000E-21
10.0000	0.290000E-21
11.0000	0.440000E-21
12.0000	0.510000E-21
13.0000	0.560000E-21
14.0000	0.600000E-21
16.0000	0.660000E-21
17.0000	0.670000E-21
18.0000	0.630000E-21
20.0000	0.540000E-21
22.0000	0.460000E-21
24.0000	0.390000E-21
26.0000	0.330000E-21
30.0000	0.260000E-21
34.0000	0.210000E-21
40.0000	0.170000E-21
50.0000	0.150000E-21
70.0000	0.300000E-22
150.000	0.00000
--------------------------------


C20 Input cross section
EXCITATION
N2                                                              
   8.16000       1.00000    
--------------------------------
8.16000	0.00000
9.00000	0.107000E-21
10.0000	0.235000E-21
11.0000	0.369000E-21
12.0000	0.496000E-21
13.0000	0.630000E-21
14.0000	0.757000E-21
15.0000	0.838000E-21
16.0000	0.764000E-21
17.0000	0.616000E-21
18.0000	0.489000E-21
19.0000	0.409000E-21
20.0000	0.362000E-21
22.0000	0.315000E-21
26.0000	0.268000E-21
30.0000	0.228000E-21
34.0000	0.194000E-21
40.0000	0.161000E-21
50.0000	0.127000E-21
70.0000	0.670000E-22
150.000	0.00000
--------------------------------


C21 Input cross section
EXCITATION
N2                                                              
   8.40000       1.00000    
--------------------------------
8.40000	0.00000
9.00000	0.670000E-22
11.0000	0.302000E-21
13.0000	0.536000E-21
14.0000	0.643000E-21
15.0000	0.697000E-21
16.0000	0.570000E-21
17.0000	0.429000E-21
18.0000	0.348000E-21
19.0000	0.308000E-21
20.0000	0.275000E-21
24.0000	0.201000E-21
30.0000	0.154000E-21
40.0000	0.124000E-21
50.0000	0.121000E-21
70.0000	0.101000E-21
150.000	0.670000E-22
500.000	0.00000
--------------------------------


C22 Input cross section
EXCITATION
N2                                                              
   8.55000       1.00000    
--------------------------------
8.55000	0.00000
9.00000	0.127000E-21
14.0000	0.147400E-20
15.0000	0.171500E-20
16.0000	0.191600E-20
17.0000	0.202300E-20
18.0000	0.199000E-20
19.0000	0.192300E-20
20.0000	0.184900E-20
24.0000	0.162100E-20
26.0000	0.152800E-20
30.0000	0.136700E-20
40.0000	0.106500E-20
50.0000	0.851000E-21
70.0000	0.603000E-21
100.000	0.402000E-21
150.000	0.268000E-21
200.000	0.201000E-21
250.000	0.161000E-21
300.000	0.134000E-21
500.000	0.820000E-22
700.000	0.600000E-22
1000.00	0.420000E-22
--------------------------------
Extra points added by BOLSIG+:
1300.00	0.336864E-22
1690.00	0.269731E-22
2197.00	0.215644E-22
2856.10	0.172155E-22
3712.93	0.137254E-22
4826.81	0.109293E-22
6274.85	0.869282E-23
8157.30	0.690650E-23
10604.5	0.548171E-23


C23 Input cross section
EXCITATION
N2                                                              
   8.89000       1.00000    
--------------------------------
8.89000	0.00000
9.00000	0.130000E-22
10.0000	0.261000E-21
11.0000	0.476000E-21
12.0000	0.663000E-21
13.0000	0.784000E-21
14.0000	0.771000E-21
15.0000	0.670000E-21
16.0000	0.543000E-21
17.0000	0.442000E-21
18.0000	0.375000E-21
20.0000	0.288000E-21
22.0000	0.241000E-21
30.0000	0.154000E-21
38.0000	0.940000E-22
50.0000	0.470000E-22
150.000	0.00000
--------------------------------


C24 Input cross section
EXCITATION
N2                                                              
   11.0300       1.00000    
--------------------------------
11.0300	0.00000
11.5000	0.405000E-21
12.0000	0.930000E-21
12.5000	0.196500E-20
13.0000	0.435000E-20
13.5000	0.736000E-20
13.8000	0.930000E-20
14.0000	0.975000E-20
14.2000	0.960000E-20
14.5000	0.945000E-20
15.0000	0.825000E-20
16.0000	0.645000E-20
17.0000	0.525000E-20
18.0000	0.450000E-20
19.0000	0.405000E-20
20.0000	0.375000E-20
22.0000	0.315000E-20
24.0000	0.265500E-20
26.0000	0.225000E-20
28.0000	0.208500E-20
30.0000	0.166500E-20
36.0000	0.117000E-20
40.0000	0.945000E-21
50.0000	0.585000E-21
70.0000	0.225000E-21
100.000	0.230000E-22
150.000	0.00000
--------------------------------


C25 Input cross section
EXCITATION
N2                                                              
   11.8700       1.00000    
--------------------------------
11.8700	0.00000
11.9200	0.496000E-21
12.7000	0.700000E-23
17.0000	0.340000E-22
19.0000	0.420000E-22
20.0000	0.470000E-22
22.0000	0.520000E-22
24.0000	0.540000E-22
26.0000	0.540000E-22
28.0000	0.440000E-22
30.0000	0.340000E-22
32.0000	0.270000E-22
40.0000	0.120000E-22
50.0000	0.500000E-23
150.000	0.00000
--------------------------------


C26 Input cross section
EXCITATION
N2                                                              
   12.2500       1.00000    
--------------------------------
12.2500	0.00000
13.0000	0.540000E-22
15.0000	0.188000E-21
16.0000	0.248000E-21
17.0000	0.302000E-21
18.0000	0.348000E-21
19.0000	0.382000E-21
20.0000	0.389000E-21
22.0000	0.342000E-21
24.0000	0.275000E-21
26.0000	0.228000E-21
30.0000	0.154000E-21
36.0000	0.114000E-21
40.0000	0.107000E-21
50.0000	0.900000E-22
70.0000	0.680000E-22
100.000	0.500000E-22
150.000	0.300000E-22
200.000	0.290000E-22
300.000	0.200000E-22
500.000	0.130000E-22
700.000	0.100000E-22
1000.00	0.800000E-23
--------------------------------
Extra points added by BOLSIG+:
1300.00	0.643277E-23
1690.00	0.516284E-23
2197.00	0.413646E-23
2856.10	0.330885E-23
3712.93	0.264293E-23
4826.81	0.210814E-23
6274.85	0.167943E-23
8157.30	0.133632E-23
10604.5	0.106213E-23


C27 Input cross section
EXCITATION
N2                                                              
   13.0000       1.00000    
--------------------------------
13.0000	0.00000
14.0000	0.810000E-21
15.0000	0.190000E-20
16.0000	0.250000E-20
17.0000	0.420000E-20
18.0000	0.520000E-20
20.0000	0.750000E-20
22.0000	0.960000E-20
25.0000	0.119000E-19
30.0000	0.148000E-19
40.0000	0.165000E-19
60.0000	0.176000E-19
80.0000	0.168000E-19
100.000	0.158000E-19
150.000	0.133000E-19
200.000	0.116000E-19
250.000	0.105000E-19
300.000	0.960000E-20
500.000	0.740000E-20
700.000	0.640000E-20
1000.00	0.530000E-20
--------------------------------
Extra points added by BOLSIG+:
1300.00	0.426363E-20
1690.00	0.342333E-20
2197.00	0.274381E-20
2856.10	0.219560E-20
3712.93	0.175429E-20
4826.81	0.139974E-20
6274.85	0.111540E-20
8157.30	0.887758E-21
10604.5	0.705778E-21


C28 Input cross section
IONIZATION
N2                                                              
   15.6000    
--------------------------------
15.6000	0.00000
16.0000	0.210000E-21
16.5000	0.460000E-21
17.0000	0.710000E-21
17.5000	0.980000E-21
18.0000	0.129000E-20
18.5000	0.163000E-20
19.0000	0.198000E-20
19.5000	0.229000E-20
20.0000	0.269000E-20
21.0000	0.342000E-20
22.0000	0.416000E-20
23.0000	0.490000E-20
25.0000	0.637000E-20
30.0000	0.103000E-19
34.0000	0.126000E-19
45.0000	0.177000E-19
60.0000	0.217000E-19
75.0000	0.238000E-19
100.000	0.252000E-19
150.000	0.244000E-19
200.000	0.226000E-19
300.000	0.191000E-19
500.000	0.145000E-19
700.000	0.116000E-19
1000.00	0.920000E-20
--------------------------------
Extra points added by BOLSIG+:
1300.00	0.741166E-20
1690.00	0.595877E-20
2197.00	0.478174E-20
2856.10	0.383063E-20
3712.93	0.306384E-20
4826.81	0.244695E-20
6274.85	0.195162E-20
8157.30	0.155459E-20
10604.5	0.123688E-20


C29 Input cross section
ATTACHMENT
O2                                                              
--------------------------------
0.00000	0.00000
0.580000E-01	0.00000
0.730000E-01	0.560790E-40
0.830000E-01	0.180260E-39
0.890000E-01	0.420600E-40
0.950000E-01	0.841190E-40
0.103000	0.180260E-39
0.109000	0.00000
0.150000	0.00000
0.170000	0.00000
0.200000	0.00000
0.210000	0.356510E-40
0.230000	0.00000
0.320000	0.00000
0.330000	0.230330E-40
0.350000	0.00000
0.440000	0.00000
0.450000	0.145210E-40
0.470000	0.00000
0.560000	0.00000
0.570000	0.110160E-40
0.590000	0.00000
0.680000	0.00000
0.690000	0.801140E-41
0.710000	0.00000
0.790000	0.00000
0.800000	0.700990E-41
0.820000	0.00000
0.900000	0.00000
0.910000	0.550780E-41
0.930000	0.00000
1.02000	0.00000
1.03000	0.420600E-41
1.05000	0.00000
1.50000	0.00000
10000.0	0.00000
--------------------------------


C30 Input cross section
ATTACHMENT
O2                                                              
--------------------------------
0.00000	0.00000
4.40000	0.00000
4.90000	0.00000
5.38000	0.230000E-22
5.86000	0.720000E-22
6.10000	0.108000E-21
6.48000	0.138000E-21
6.77000	0.152000E-21
7.05000	0.156000E-21
7.30000	0.148000E-21
7.53000	0.131000E-21
7.77000	0.110000E-21
8.00000	0.840000E-22
8.25000	0.540000E-22
8.73000	0.280000E-22
9.20000	0.140000E-22
9.68000	0.800000E-23
10.1500	0.800000E-23
11.3500	0.800000E-23
10000.0	0.00000
--------------------------------


C31 Input cross section
EFFECTIVE
O2                                                              
  0.170000E-04
--------------------------------
0.00000	0.350000E-20
0.100000E-02	0.350000E-20
0.200000E-02	0.360000E-20
0.300000E-02	0.400000E-20
0.500000E-02	0.500000E-20
0.700000E-02	0.580000E-20
0.850000E-02	0.640000E-20
0.100000E-01	0.700000E-20
0.150000E-01	0.870000E-20
0.200000E-01	0.990000E-20
0.300000E-01	0.124000E-19
0.400000E-01	0.144000E-19
0.500000E-01	0.160000E-19
0.700000E-01	0.210000E-19
0.100000	0.250000E-19
0.120000	0.280000E-19
0.150000	0.310000E-19
0.170000	0.330000E-19
0.200000	0.360000E-19
0.250000	0.410000E-19
0.300000	0.450000E-19
0.350000	0.470000E-19
0.400000	0.520000E-19
0.500000	0.570000E-19
0.700000	0.610000E-19
1.00000	0.720000E-19
1.20000	0.790000E-19
1.30000	0.790000E-19
1.50000	0.760000E-19
1.70000	0.730000E-19
1.90000	0.690000E-19
2.10000	0.660000E-19
2.20000	0.650000E-19
2.50000	0.610000E-19
2.80000	0.580000E-19
3.00000	0.570000E-19
3.30000	0.550000E-19
3.60000	0.545000E-19
4.00000	0.550000E-19
4.50000	0.555000E-19
5.00000	0.560000E-19
6.00000	0.600000E-19
7.00000	0.660000E-19
8.00000	0.710000E-19
10.0000	0.800000E-19
12.0000	0.850000E-19
15.0000	0.880000E-19
17.0000	0.870000E-19
20.0000	0.860000E-19
25.0000	0.820000E-19
30.0000	0.800000E-19
50.0000	0.770000E-19
75.0000	0.680000E-19
100.000	0.650000E-19
150.000	0.670000E-19
200.000	0.600000E-19
300.000	0.490000E-19
500.000	0.360000E-19
700.000	0.290000E-19
1000.00	0.212000E-19
1500.00	0.148000E-19
2000.00	0.114000E-19
3000.00	0.790000E-20
5000.00	0.510000E-20
7000.00	0.380000E-20
10000.0	0.280000E-20
--------------------------------


C32 Input cross section
EXCITATION
O2                                                              
  0.200000E-01   1.00000    
--------------------------------
0.200000E-01	0.00000
0.700000E-01	0.00000
0.800000E-01	0.540000E-22
0.100000	0.00000
0.200000	0.00000
0.210000	0.216000E-21
0.220000	0.00000
0.320000	0.00000
0.330000	0.384000E-21
0.350000	0.00000
0.440000	0.00000
0.450000	0.540000E-21
0.470000	0.00000
0.560000	0.00000
0.570000	0.672000E-21
0.590000	0.00000
0.680000	0.00000
0.690000	0.804000E-21
0.710000	0.00000
0.790000	0.00000
0.800000	0.936000E-21
0.810000	0.00000
0.900000	0.00000
0.910000	0.840000E-21
0.930000	0.00000
1.02000	0.00000
1.03000	0.720000E-21
1.05000	0.00000
1.13000	0.00000
1.14000	0.468000E-21
1.16000	0.00000
1.22000	0.00000
1.23000	0.600000E-21
1.26000	0.00000
1.34000	0.00000
1.35000	0.360000E-21
1.37000	0.00000
1.44000	0.00000
1.45000	0.240000E-21
1.47000	0.00000
1.54000	0.00000
1.55000	0.120000E-21
1.57000	0.00000
1.64000	0.00000
1.65000	0.480000E-22
1.67000	0.00000
--------------------------------


C33 Input cross section
EXCITATION
O2                                                              
  0.190000       1.00000    
--------------------------------
0.00000	0.00000
0.190000	0.00000
0.200000	0.100000E-22
0.210000	0.100000E-22
0.230000	0.00000
0.320000	0.00000
0.330000	0.415000E-20
0.350000	0.00000
0.440000	0.00000
0.450000	0.135000E-19
0.470000	0.00000
0.560000	0.00000
0.570000	0.185000E-19
0.590000	0.00000
0.680000	0.00000
0.690000	0.165000E-19
0.710000	0.00000
0.790000	0.00000
0.800000	0.100000E-19
0.820000	0.00000
0.900000	0.00000
0.910000	0.600000E-20
0.930000	0.00000
1.02000	0.00000
1.03000	0.285000E-20
1.05000	0.00000
1.13000	0.00000
1.14000	0.112500E-20
1.16000	0.00000
1.23000	0.00000
1.24000	0.475000E-21
1.26000	0.00000
1.34000	0.00000
1.35000	0.165000E-21
1.37000	0.00000
1.44000	0.00000
1.45000	0.550000E-22
1.47000	0.00000
1.54000	0.00000
1.55000	0.190000E-22
1.57000	0.00000
1.63000	0.00000
1.65000	0.600000E-23
1.67000	0.00000
3.50000	0.00000
--------------------------------


C34 Input cross section
EXCITATION
O2                                                              
  0.190000       1.00000    
--------------------------------
0.190000	0.00000
4.00000	0.00000
5.00000	0.420000E-21
6.00000	0.100000E-20
7.00000	0.176000E-20
8.00000	0.231000E-20
